date,city,avg_temp_c,humidity_pct,pm25
2023-01-02,Berlin,-2.81,35.0,32.41
2023-01-03,Berlin,-4.49,61.95,30.61
2023-01-04,Berlin,-6.8,66.3,30.71
2023-01-05,Berlin,-3.2,68.82,20.7
2023-01-06,Berlin,-6.3,57.69,37.08
2023-01-07,Berlin,-4.62,58.69,46.35
2023-01-08,Berlin,-1.2,78.07,23.28
2023-01-09,Berlin,-2.88,58.88,25.52
2023-01-10,Berlin,-7.22,36.94,32.44
2023-01-11,Berlin,-5.09,90.15,34.71
2023-01-12,Berlin,-5.49,77.44,25.09
2023-01-13,Berlin,-4.5,76.56,24.27
2023-01-14,Berlin,-2.6,70.08,36.29
2023-01-15,Berlin,-3.53,95.0,23.12
2023-01-16,Berlin,-4.21,58.11,43.42
2023-01-17,Berlin,-2.95,52.16,37.57
2023-01-18,Berlin,-5.47,72.18,39.88
2023-01-19,Berlin,,57.35,28.28
2023-01-20,Berlin,-6.26,58.34,42.8
2023-01-21,Berlin,-2.68,51.17,26.15
2023-01-22,Berlin,-1.38,71.2,45.84
2023-01-23,Berlin,-5.52,46.33,37.87
2023-01-24,Berlin,-0.87,74.82,47.27
2023-01-25,Berlin,-3.18,48.12,13.99
2023-01-26,Berlin,-3.36,66.64,32.53
2023-01-27,Berlin,-2.53,68.36,33.13
2023-01-28,Berlin,-2.42,93.23,30.71
2023-01-29,Berlin,-0.05,57.33,42.14
2023-01-30,Berlin,-3.35,65.84,38.88
2023-01-31,Berlin,-6.35,87.94,29.12
2023-02-01,Berlin,-3.68,49.82,22.97
2023-02-02,Berlin,-1.04,66.1,34.67
2023-02-03,Berlin,-5.13,59.96,31.2
2023-02-04,Berlin,-2.91,42.45,33.21
2023-02-05,Berlin,,35.0,35.83
2023-02-06,Berlin,-2.56,75.44,19.01
2023-02-07,Berlin,0.31,60.97,53.99
2023-02-08,Berlin,3.36,65.89,33.93
2023-02-09,Berlin,-1.67,67.97,40.14
2023-02-10,Berlin,-2.61,56.8,45.25
2023-02-11,Berlin,-2.39,54.31,51.46
2023-02-12,Berlin,-1.65,87.56,34.64
2023-02-13,Berlin,1.21,83.69,34.29
2023-02-14,Berlin,,59.43,26.28
2023-02-15,Berlin,-2.18,48.34,30.95
2023-02-16,Berlin,1.42,84.07,35.23
2023-02-17,Berlin,-2.54,57.13,34.77
2023-02-18,Berlin,-2.55,75.69,23.27
2023-02-19,Berlin,-0.67,75.66,35.42
2023-02-20,Berlin,-0.47,82.39,27.47
2023-02-21,Berlin,1.67,73.9,27.07
2023-02-22,Berlin,1.27,46.23,23.11
2023-02-23,Berlin,0.44,57.16,38.8
2023-02-24,Berlin,-0.42,43.87,43.095
2023-02-25,Berlin,2.39,45.79,47.39
2023-02-26,Berlin,-2.79,90.45,24.94
2023-02-27,Berlin,1.37,56.83,34.63
2023-02-28,Berlin,1.68,81.55,31.85
2023-03-01,Berlin,2.25,59.55,53.34
2023-03-02,Berlin,2.76,39.35,22.85
2023-03-03,Berlin,3.83,67.56,36.96
2023-03-04,Berlin,2.58,70.21,24.3
2023-03-05,Berlin,1.18,67.94,37.75
2023-03-06,Berlin,3.75,39.46,32.11
2023-03-07,Berlin,4.08,68.84,31.77
2023-03-08,Berlin,6.67,80.22,33.21
2023-03-09,Berlin,0.98,55.63,38.59
2023-03-10,Berlin,4.78,54.11,34.09
2023-03-11,Berlin,2.43,55.83,60.6
2023-03-12,Berlin,2.3,44.72,37.21
2023-03-13,Berlin,6.46,50.76,35.45
2023-03-14,Berlin,5.54,67.77,25.3
2023-03-15,Berlin,6.16,56.37,14.03
2023-03-16,Berlin,10.09,63.56,24.99
2023-03-17,Berlin,3.77,64.48,19.93
2023-03-18,Berlin,4.13,92.19,22.5
2023-03-19,Berlin,4.46,74.49,22.91
2023-03-20,Berlin,7.04,41.45,11.71
2023-03-21,Berlin,5.5,63.88,34.51
2023-03-22,Berlin,6.56,44.97,31.5
2023-03-23,Berlin,7.63,73.4,24.56
2023-03-24,Berlin,8.29,71.89,41.13
2023-03-25,Berlin,3.5,71.44,34.12
2023-03-26,Berlin,7.57,45.85,14.39
2023-03-27,Berlin,9.34,64.41,20.66
2023-03-28,Berlin,7.5,65.45,18.67
2023-03-29,Berlin,6.62,66.44,17.65
2023-03-30,Berlin,6.98,60.36,38.67
2023-03-31,Berlin,7.1,83.84,26.41
2023-04-01,Berlin,7.88,58.4,34.43
2023-04-02,Berlin,8.85,80.48,28.58
2023-04-03,Berlin,9.2,78.34,25.19
2023-04-04,Berlin,11.0,57.24,29.69
2023-04-05,Berlin,13.66,59.56,41.21
2023-04-06,Berlin,12.17,88.69,28.6
2023-04-07,Berlin,8.62,60.77,21.98
2023-04-08,Berlin,7.82,49.94,30.19
2023-04-09,Berlin,9.79,68.51,30.34
2023-04-10,Berlin,8.05,79.76,27.92
2023-04-11,Berlin,,75.12,28.61
2023-04-12,Berlin,11.2,67.5,23.32
2023-04-13,Berlin,11.21,95.0,26.5
2023-04-14,Berlin,9.76,55.65,30.66
2023-04-15,Berlin,9.73,82.84,32.05
2023-04-16,Berlin,10.05,52.51,18.87
2023-04-17,Berlin,10.27,74.49,21.87
2023-04-18,Berlin,8.53,88.21,37.58
2023-04-19,Berlin,10.52,59.18,29.85
2023-04-20,Berlin,12.59,74.88,25.35
2023-04-21,Berlin,,53.03,20.67
2023-04-22,Berlin,10.82,64.5,18.63
2023-04-23,Berlin,11.42,68.36,22.85
2023-04-24,Berlin,15.01,95.0,21.24
2023-04-25,Berlin,,80.66,15.26
2023-04-26,Berlin,16.66,73.76,7.52
2023-04-27,Berlin,,81.63,21.0
2023-04-28,Berlin,14.32,81.0,16.98
2023-04-29,Berlin,16.23,74.73,17.86
2023-04-30,Berlin,13.92,83.1,11.13
2023-05-01,Berlin,14.52,59.1,16.62
2023-05-02,Berlin,16.5,67.87,14.03
2023-05-03,Berlin,11.37,76.19,17.77
2023-05-04,Berlin,18.57,60.38,20.72
2023-05-05,Berlin,14.89,88.66,33.71
2023-05-06,Berlin,15.1,74.12,17.7
2023-05-07,Berlin,13.79,67.91,9.27
2023-05-08,Berlin,12.77,66.99,11.53
2023-05-09,Berlin,17.35,42.15,18.22
2023-05-10,Berlin,15.85,88.48,10.63
2023-05-11,Berlin,14.12,93.22,5.0
2023-05-12,Berlin,10.97,71.6,11.0
2023-05-13,Berlin,13.45,75.63,13.6
2023-05-14,Berlin,14.49,45.8,9.48
2023-05-15,Berlin,17.04,63.51,10.44
2023-05-16,Berlin,13.72,42.12,12.66
2023-05-17,Berlin,15.88,68.65,19.26
2023-05-18,Berlin,,46.23,23.56
2023-05-19,Berlin,16.03,81.76,19.259999999999998
2023-05-20,Berlin,17.22,73.55,14.959999999999999
2023-05-21,Berlin,17.69,84.94,10.66
2023-05-22,Berlin,17.93,63.65,23.37
2023-05-23,Berlin,15.26,92.01,20.67
2023-05-24,Berlin,13.84,66.92,5.0
2023-05-25,Berlin,18.48,55.21,23.79
2023-05-26,Berlin,13.11,58.22,5.0
2023-05-27,Berlin,13.8,76.41,14.41
2023-05-28,Berlin,17.9,50.5,10.42
2023-05-29,Berlin,17.12,47.62,13.86
2023-05-30,Berlin,18.96,61.69,5.0
2023-05-31,Berlin,17.7,35.0,5.0
2023-06-01,Berlin,15.98,49.98,5.0
2023-06-02,Berlin,,74.61,5.69
2023-06-03,Berlin,,85.99,10.21
2023-06-04,Berlin,17.65,55.3,8.84
2023-06-05,Berlin,18.38,78.43,15.61
2023-06-06,Berlin,19.74,56.97,7.17
2023-06-07,Berlin,18.08,95.0,20.12
2023-06-08,Berlin,21.21,67.97,13.63
2023-06-09,Berlin,16.81,60.19,17.8
2023-06-10,Berlin,18.86,56.39,5.0
2023-06-11,Berlin,22.13,90.91,5.0
2023-06-12,Berlin,17.96,66.8,12.505
2023-06-13,Berlin,,61.14,20.01
2023-06-14,Berlin,18.73,74.71,13.175
2023-06-15,Berlin,21.1,46.61,6.34
2023-06-16,Berlin,18.42,80.71,15.12
2023-06-17,Berlin,17.06,81.18,12.07
2023-06-18,Berlin,17.65,78.25,5.0
2023-06-19,Berlin,14.84,87.15,5.0
2023-06-20,Berlin,16.75,70.94,5.24
2023-06-21,Berlin,18.52,56.75,13.06
2023-06-22,Berlin,17.94,82.59,7.69
2023-06-23,Berlin,17.25,76.58,11.12
2023-06-24,Berlin,20.27,38.9,5.0
2023-06-25,Berlin,15.72,45.58,6.92
2023-06-26,Berlin,17.01,70.2,11.53
2023-06-27,Berlin,18.87,66.15,5.0
2023-06-28,Berlin,19.89,57.59,5.0
2023-06-29,Berlin,17.01,87.51,5.0
2023-01-01,Warsaw,-10.39,59.76,38.19
2023-01-02,Warsaw,-5.48,70.73,26.16
2023-01-03,Warsaw,-7.52,68.58,32.49
2023-01-04,Warsaw,-9.91,63.93,33.83
2023-01-05,Warsaw,-8.0,65.78,27.82
2023-01-06,Warsaw,-9.55,66.18,36.04
2023-01-07,Warsaw,-7.48,70.2,33.11
2023-01-08,Warsaw,-15.03,95.0,45.66
2023-01-09,Warsaw,-6.94,49.4,23.34
2023-01-10,Warsaw,-11.18,55.64,39.49
2023-01-11,Warsaw,-9.37,68.26,51.01
2023-01-12,Warsaw,-7.9,67.26,29.56
2023-01-13,Warsaw,-3.99,64.14,29.76
2023-01-14,Warsaw,-6.6,81.58,33.39
2023-01-15,Warsaw,-7.32,47.85,27.29
2023-01-16,Warsaw,-10.78,69.54,37.81
2023-01-17,Warsaw,-8.51,69.93,24.98
2023-01-18,Warsaw,-7.42,89.21,31.37
2023-01-19,Warsaw,-8.63,79.46,31.5
2023-01-20,Warsaw,-10.48,73.96,33.02
2023-01-21,Warsaw,-8.49,85.64,40.95
2023-01-22,Warsaw,-7.52,62.4,45.56
2023-01-23,Warsaw,-9.83,43.4,20.05
2023-01-24,Warsaw,-9.19,50.13,41.29
2023-01-25,Warsaw,-8.64,45.15,25.26
2023-01-26,Warsaw,-5.2,54.68,27.29
2023-01-27,Warsaw,-5.11,60.13,35.74
2023-01-28,Warsaw,-2.34,44.16,22.34
2023-01-29,Warsaw,-4.73,95.0,27.63
2023-01-30,Warsaw,-5.49,73.92,42.15
2023-01-31,Warsaw,-4.94,69.22,39.870000000000005
2023-02-01,Warsaw,-6.42,53.69,37.59
2023-02-02,Warsaw,-9.52,63.52,13.79
2023-02-03,Warsaw,-8.17,67.7,37.8
2023-02-04,Warsaw,-3.96,41.44,39.94
2023-02-05,Warsaw,-3.74,50.26,36.99
2023-02-06,Warsaw,-4.34,50.47,37.14
2023-02-07,Warsaw,-7.93,55.98,34.56
2023-02-08,Warsaw,-8.27,71.61,39.64
2023-02-09,Warsaw,-3.79,68.36,36.995
2023-02-10,Warsaw,-4.46,58.56,34.35
2023-02-11,Warsaw,-3.43,65.73,31.705
2023-02-12,Warsaw,-5.73,55.06,29.06
2023-02-13,Warsaw,-0.63,46.34,41.57
2023-02-14,Warsaw,-5.37,78.42,26.99
2023-02-15,Warsaw,-1.24,54.9,44.74
2023-02-16,Warsaw,-5.2,95.0,40.015
2023-02-17,Warsaw,-2.71,74.51,35.29
2023-02-18,Warsaw,-3.49,63.05,38.02
2023-02-19,Warsaw,-3.21,79.46,40.15
2023-02-20,Warsaw,-3.82,44.45,38.15
2023-02-21,Warsaw,2.67,52.94,36.15
2023-02-22,Warsaw,1.08,56.7,28.18
2023-02-23,Warsaw,1.2,59.31,38.73
2023-02-24,Warsaw,-3.0,49.78,32.31
2023-02-25,Warsaw,-4.07,65.51,29.11
2023-02-26,Warsaw,-0.93,41.66,29.71
2023-02-27,Warsaw,0.49,35.09,29.05
2023-02-28,Warsaw,1.5,46.86,35.75
2023-03-01,Warsaw,0.11,54.42,26.3
2023-03-02,Warsaw,0.62,66.14,35.35
2023-03-03,Warsaw,-2.11,67.54,40.02
2023-03-04,Warsaw,-0.26,51.44,36.62
2023-03-05,Warsaw,2.66,81.37,35.84
2023-03-06,Warsaw,-1.76,60.25,40.42
2023-03-07,Warsaw,0.94,95.0,31.69
2023-03-08,Warsaw,1.28,60.36,22.12
2023-03-09,Warsaw,0.82,75.62,39.07
2023-03-10,Warsaw,-0.21,45.03,25.69
2023-03-11,Warsaw,2.62,48.45,39.66
2023-03-12,Warsaw,2.62,95.0,30.86
2023-03-13,Warsaw,3.76,66.23,40.97
2023-03-14,Warsaw,4.16,60.65,25.87
2023-03-15,Warsaw,3.2,54.98,21.32
2023-03-16,Warsaw,2.45,53.66,29.03
2023-03-17,Warsaw,1.24,65.42,21.16
2023-03-18,Warsaw,,72.12,13.57
2023-03-19,Warsaw,5.15,85.85,22.92
2023-03-20,Warsaw,3.78,45.32,20.53
2023-03-21,Warsaw,3.39,55.86,28.24
2023-03-22,Warsaw,4.35,72.95,23.09
2023-03-23,Warsaw,5.45,65.97,37.96
2023-03-24,Warsaw,2.84,62.84,33.5
2023-03-25,Warsaw,6.16,87.96,39.08
2023-03-26,Warsaw,4.78,87.36,34.06
2023-03-27,Warsaw,4.77,55.8,29.04
2023-03-28,Warsaw,4.91,67.56,34.46
2023-03-29,Warsaw,5.93,71.55,25.5
2023-03-30,Warsaw,8.06,42.73,30.18
2023-03-31,Warsaw,8.27,44.5,22.69
2023-04-01,Warsaw,4.29,37.97,24.94
2023-04-02,Warsaw,8.39,56.35,21.92
2023-04-03,Warsaw,6.01,70.88,21.14
2023-04-04,Warsaw,,64.77,35.44
2023-04-05,Warsaw,7.81,50.4,20.12
2023-04-06,Warsaw,7.49,64.59,22.02
2023-04-07,Warsaw,7.15,51.73,16.31
2023-04-08,Warsaw,11.69,44.42,17.67
2023-04-09,Warsaw,11.44,61.86,18.5
2023-04-10,Warsaw,10.81,55.92,26.66
2023-04-11,Warsaw,10.31,57.68,26.49
2023-04-12,Warsaw,7.96,76.13,29.48
2023-04-13,Warsaw,12.0,88.42,27.59
2023-04-14,Warsaw,8.11,71.9,40.78
2023-04-15,Warsaw,13.87,67.05,24.04
2023-04-16,Warsaw,10.43,44.79,32.98
2023-04-17,Warsaw,12.68,55.15,16.25
2023-04-18,Warsaw,11.56,82.79,14.71
2023-04-19,Warsaw,,53.65,17.48
2023-04-20,Warsaw,13.92,60.16,5.0
2023-04-21,Warsaw,13.78,73.34,16.12
2023-04-22,Warsaw,15.66,55.35,26.31
2023-04-23,Warsaw,11.65,69.03,26.674999999999997
2023-04-24,Warsaw,12.75,73.07,27.04
2023-04-25,Warsaw,11.2,52.41,10.35
2023-04-26,Warsaw,,95.0,28.73
2023-04-27,Warsaw,11.88,60.85,22.37
2023-04-28,Warsaw,14.15,77.91,16.22
2023-04-29,Warsaw,12.37,69.24,18.69
2023-04-30,Warsaw,16.11,72.36,10.94
2023-05-01,Warsaw,14.41,82.6,20.43
2023-05-02,Warsaw,10.67,71.0,21.1
2023-05-03,Warsaw,12.38,73.8,33.44
2023-05-04,Warsaw,13.66,69.63,9.32
2023-05-05,Warsaw,14.27,95.0,13.14
2023-05-06,Warsaw,10.44,76.3,23.58
2023-05-07,Warsaw,16.71,75.1,10.31
2023-05-08,Warsaw,11.85,61.86,13.27
2023-05-09,Warsaw,13.3,73.83,5.0
2023-05-10,Warsaw,15.41,47.06,17.485
2023-05-11,Warsaw,17.17,55.85,29.97
2023-05-12,Warsaw,14.95,53.23,19.03
2023-05-13,Warsaw,14.83,71.29,16.995
2023-05-14,Warsaw,14.34,75.84,14.96
2023-05-15,Warsaw,18.82,59.01,6.87
2023-05-16,Warsaw,17.37,43.72,19.01
2023-05-17,Warsaw,12.59,83.94,13.87
2023-05-18,Warsaw,20.89,56.54,12.93
2023-05-19,Warsaw,18.98,95.0,24.82
2023-05-20,Warsaw,18.44,80.36,26.94
2023-05-21,Warsaw,,56.73,12.22
2023-05-22,Warsaw,16.26,62.45,7.42
2023-05-23,Warsaw,17.77,79.33,5.8
2023-05-24,Warsaw,19.44,47.87,8.33
2023-05-25,Warsaw,15.16,37.0,18.55
2023-05-26,Warsaw,16.45,87.7,13.24
2023-05-27,Warsaw,14.75,92.81,5.0
2023-05-28,Warsaw,18.06,61.6,5.0
2023-05-29,Warsaw,16.24,81.33,6.09
2023-05-30,Warsaw,20.16,57.67,20.92
2023-05-31,Warsaw,17.44,38.47,8.91
2023-06-01,Warsaw,16.94,58.01,15.67
2023-06-02,Warsaw,18.34,57.01,13.78
2023-06-03,Warsaw,11.64,64.59,16.24
2023-06-04,Warsaw,20.78,58.14,13.02
2023-06-05,Warsaw,18.46,50.02,15.14
2023-06-06,Warsaw,19.11,83.4,11.74
2023-06-07,Warsaw,17.23,51.83,11.68
2023-06-08,Warsaw,17.24,70.51,11.85
2023-06-09,Warsaw,16.13,87.39,12.02
2023-06-10,Warsaw,17.74,53.79,5.0
2023-06-11,Warsaw,19.59,76.05,5.0
2023-06-12,Warsaw,17.99,72.74,8.46
2023-06-13,Warsaw,16.83,76.91,20.33
2023-06-14,Warsaw,18.51,44.65,5.0
2023-06-15,Warsaw,17.87,40.77,14.99
2023-06-16,Warsaw,16.49,52.85,5.0
2023-06-17,Warsaw,20.28,49.76,5.0
2023-06-18,Warsaw,18.85,75.4,14.21
2023-06-19,Warsaw,17.26,52.59,12.29
2023-06-20,Warsaw,15.86,35.0,9.24
2023-06-21,Warsaw,19.81,35.0,5.0
2023-06-22,Warsaw,19.23,95.0,7.66
2023-06-23,Warsaw,16.53,62.26,5.0
2023-06-24,Warsaw,16.68,53.01,9.33
2023-06-25,Warsaw,16.05,66.84,5.0
2023-06-26,Warsaw,18.58,61.21,5.0
2023-06-27,Warsaw,14.78,78.25,5.24
2023-06-28,Warsaw,17.51,95.0,14.86
2023-06-29,Warsaw,16.34,58.6,14.86
2023-01-01,Paris,-1.53,43.43,41.56
2023-01-02,Paris,-3.05,93.1,42.93
2023-01-03,Paris,-2.57,84.22,35.295
2023-01-04,Paris,0.08,72.27,27.66
2023-01-05,Paris,-2.86,80.45,31.82
2023-01-06,Paris,-2.33,50.67,37.96
2023-01-07,Paris,2.66,48.99,34.82
2023-01-08,Paris,1.42,63.81,38.3
2023-01-09,Paris,-3.46,71.42,33.23
2023-01-10,Paris,0.7,82.81,34.805
2023-01-11,Paris,-0.04,69.89,36.38
2023-01-12,Paris,-1.84,70.08,32.49
2023-01-13,Paris,-0.72,84.76,26.84
2023-01-14,Paris,1.3,84.76,33.98
2023-01-15,Paris,-5.14,55.88,45.32
2023-01-16,Paris,-0.86,50.01,30.93
2023-01-17,Paris,0.96,73.2,33.07
2023-01-18,Paris,-1.37,59.12,27.61
2023-01-19,Paris,2.69,60.17,44.74
2023-01-20,Paris,2.6,79.97,31.55
2023-01-21,Paris,0.46,64.64,27.77
2023-01-22,Paris,0.4,47.31,44.49
2023-01-23,Paris,-1.07,68.02,37.25
2023-01-24,Paris,-0.55,73.8,31.17
2023-01-25,Paris,1.82,44.81,35.96
2023-01-26,Paris,4.06,50.0,29.5
2023-01-27,Paris,1.33,67.69,37.7
2023-01-28,Paris,1.4,74.52,43.74
2023-01-29,Paris,1.36,61.38,40.2
2023-01-30,Paris,4.46,63.01,26.98
2023-01-31,Paris,3.0,63.19,17.35
2023-02-01,Paris,2.61,56.97,33.96
2023-02-02,Paris,1.7,67.86,40.3
2023-02-03,Paris,0.3,72.7,33.66
2023-02-04,Paris,2.78,74.23,27.02
2023-02-05,Paris,3.61,56.96,40.9
2023-02-06,Paris,2.32,92.57,32.57
2023-02-07,Paris,1.02,64.71,31.86
2023-02-08,Paris,3.46,40.76,25.78
2023-02-09,Paris,-0.13,79.25,47.8
2023-02-10,Paris,1.95,62.47,41.82
2023-02-11,Paris,4.63,51.09,35.84
2023-02-12,Paris,4.41,72.52,35.36
2023-02-13,Paris,4.61,35.0,39.16
2023-02-14,Paris,1.46,37.54,37.72
2023-02-15,Paris,5.67,62.94,41.15
2023-02-16,Paris,6.31,84.72,46.53
2023-02-17,Paris,4.73,66.13,20.48
2023-02-18,Paris,2.91,52.35,50.54
2023-02-19,Paris,3.22,66.85,37.46
2023-02-20,Paris,3.82,90.43,27.93
2023-02-21,Paris,4.29,53.86,22.22
2023-02-22,Paris,2.85,64.44,29.21
2023-02-23,Paris,2.85,43.91,31.84
